═══════════════════════════════════════════════════════════════
  分析统计信息
═══════════════════════════════════════════════════════════════
分析类数量: 8958
分析方法数量: 87645
调用图节点数: 24631
调用图边数: 219251
═══════════════════════════════════════════════════════════════

╔══════════════════════════════════════════════════════════════╗
║  Sink #1: exec                                               ║
║  找到链条...                                                     ║
╚══════════════════════════════════════════════════════════════╝

<java.lang.Runtime: java.lang.Process exec(java.lang.String)>

--- 链 21 ---
<javax.swing.tree.DefaultMutableTreeNode: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.beanutils.WeakFastHashMap: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.WeakFastHashMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.BaseDynaBeanMapDecorator: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.LazyDynaBean: java.lang.Object get(java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.LazyDynaBean: void set(java.lang.String,java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.LazyDynaMap: void add(java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.WeakFastHashMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.BeanMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<java.lang.reflect.Method: java.lang.Object invoke(java.lang.Object,java.lang.Object[])>->[-1, -1]
<java.lang.Runtime: java.lang.Process exec(java.lang.String)>

--- 链 22 ---
<java.util.concurrent.ConcurrentHashMap: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.beanutils.WeakFastHashMap: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.WeakFastHashMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.BaseDynaBeanMapDecorator: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.LazyDynaBean: java.lang.Object get(java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.LazyDynaBean: void set(java.lang.String,java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.LazyDynaMap: void add(java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.WeakFastHashMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.BeanMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<java.lang.reflect.Method: java.lang.Object invoke(java.lang.Object,java.lang.Object[])>->[-1, -1]
<java.lang.Runtime: java.lang.Process exec(java.lang.String)>

--- 链 23 ---
<javax.swing.JTree: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.beanutils.WeakFastHashMap: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.WeakFastHashMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.BaseDynaBeanMapDecorator: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.LazyDynaBean: java.lang.Object get(java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.LazyDynaBean: void set(java.lang.String,java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.LazyDynaMap: void add(java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.WeakFastHashMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.BeanMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<java.lang.reflect.Method: java.lang.Object invoke(java.lang.Object,java.lang.Object[])>->[-1, -1]
<java.lang.Runtime: java.lang.Process exec(java.lang.String)>

--- 链 24 ---
<javax.swing.JOptionPane: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.beanutils.WeakFastHashMap: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.WeakFastHashMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.BaseDynaBeanMapDecorator: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.LazyDynaBean: java.lang.Object get(java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.LazyDynaBean: void set(java.lang.String,java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.LazyDynaMap: void add(java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.WeakFastHashMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.BeanMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<java.lang.reflect.Method: java.lang.Object invoke(java.lang.Object,java.lang.Object[])>->[-1, -1]
<java.lang.Runtime: java.lang.Process exec(java.lang.String)>

--- 链 25 ---
<javax.swing.JPopupMenu: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.beanutils.WeakFastHashMap: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.WeakFastHashMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.BaseDynaBeanMapDecorator: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.LazyDynaBean: java.lang.Object get(java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.LazyDynaBean: void set(java.lang.String,java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.LazyDynaMap: void add(java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.WeakFastHashMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.BeanMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<java.lang.reflect.Method: java.lang.Object invoke(java.lang.Object,java.lang.Object[])>->[-1, -1]
<java.lang.Runtime: java.lang.Process exec(java.lang.String)>

--- 链 26 ---
<javax.swing.tree.DefaultTreeModel: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.beanutils.BaseDynaBeanMapDecorator$MapEntry: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.WeakFastHashMap: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.WeakFastHashMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.BaseDynaBeanMapDecorator: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.LazyDynaBean: java.lang.Object get(java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.LazyDynaBean: void set(java.lang.String,java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.LazyDynaMap: void add(java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.WeakFastHashMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.BeanMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<java.lang.reflect.Method: java.lang.Object invoke(java.lang.Object,java.lang.Object[])>->[-1, -1]
<java.lang.Runtime: java.lang.Process exec(java.lang.String)>

--- 链 27 ---
<javax.swing.tree.DefaultTreeCellEditor: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.beanutils.BaseDynaBeanMapDecorator$MapEntry: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.WeakFastHashMap: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.WeakFastHashMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.BaseDynaBeanMapDecorator: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.LazyDynaBean: java.lang.Object get(java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.LazyDynaBean: void set(java.lang.String,java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.LazyDynaMap: void add(java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.WeakFastHashMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.BeanMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<java.lang.reflect.Method: java.lang.Object invoke(java.lang.Object,java.lang.Object[])>->[-1, -1]
<java.lang.Runtime: java.lang.Process exec(java.lang.String)>

--- 链 28 ---
<javax.swing.JMenuBar: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.beanutils.BaseDynaBeanMapDecorator$MapEntry: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.WeakFastHashMap: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.WeakFastHashMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.BaseDynaBeanMapDecorator: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.LazyDynaBean: java.lang.Object get(java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.LazyDynaBean: void set(java.lang.String,java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.LazyDynaMap: void add(java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.WeakFastHashMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.BeanMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<java.lang.reflect.Method: java.lang.Object invoke(java.lang.Object,java.lang.Object[])>->[-1, -1]
<java.lang.Runtime: java.lang.Process exec(java.lang.String)>

--- 链 29 ---
<javax.swing.tree.DefaultTreeSelectionModel: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.beanutils.BaseDynaBeanMapDecorator$MapEntry: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.WeakFastHashMap: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.WeakFastHashMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.BaseDynaBeanMapDecorator: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.LazyDynaBean: java.lang.Object get(java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.LazyDynaBean: void set(java.lang.String,java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.LazyDynaMap: void add(java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.WeakFastHashMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.BeanMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<java.lang.reflect.Method: java.lang.Object invoke(java.lang.Object,java.lang.Object[])>->[-1, -1]
<java.lang.Runtime: java.lang.Process exec(java.lang.String)>

--- 链 30 ---
<java.util.Collections$SetFromMap: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.beanutils.BaseDynaBeanMapDecorator: java.util.Set keySet()>->[-1, -1]
<org.apache.commons.beanutils.BaseDynaBeanMapDecorator: org.apache.commons.beanutils.DynaProperty[] getDynaProperties()>->[-1, -1]
<org.apache.commons.beanutils.LazyDynaMap: org.apache.commons.beanutils.DynaProperty[] getDynaProperties()>->[-1, -1]
<org.apache.commons.beanutils.BaseDynaBeanMapDecorator: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.LazyDynaBean: java.lang.Object get(java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.LazyDynaBean: void set(java.lang.String,java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.LazyDynaMap: void add(java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.WeakFastHashMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.BeanMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<java.lang.reflect.Method: java.lang.Object invoke(java.lang.Object,java.lang.Object[])>->[-1, -1]
<java.lang.Runtime: java.lang.Process exec(java.lang.String)>

--- 链 31 ---
<java.text.NumberFormat$Field: java.lang.Object readResolve()>->[-1, -1]
<org.apache.commons.beanutils.BeanMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.MethodUtils: float getTotalTransformationCost(java.lang.Class[],java.lang.Class[])>->[-1, -1]
<org.apache.commons.beanutils.MethodUtils: float getObjectTransformationCost(java.lang.Class,java.lang.Class)>->[-1, -1]
<org.apache.commons.beanutils.WeakFastHashMap: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.BaseDynaBeanMapDecorator: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.LazyDynaBean: java.lang.Object get(java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.LazyDynaBean: void set(java.lang.String,java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.LazyDynaMap: void add(java.lang.String,java.lang.Class)>->[-1, -1]
<org.apache.commons.beanutils.WeakFastHashMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.BeanMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<java.lang.reflect.Method: java.lang.Object invoke(java.lang.Object,java.lang.Object[])>->[-1, -1]
<java.lang.Runtime: java.lang.Process exec(java.lang.String)>

--- 链 32 ---
<java.text.DateFormat$Field: java.lang.Object readResolve()>->[-1, -1]
<org.apache.commons.beanutils.BeanMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.MethodUtils: float getTotalTransformationCost(java.lang.Class[],java.lang.Class[])>->[-1, -1]
<org.apache.commons.beanutils.MethodUtils: float getObjectTransformationCost(java.lang.Class,java.lang.Class)>->[-1, -1]
<org.apache.commons.beanutils.WeakFastHashMap: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.BaseDynaBeanMapDecorator: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.LazyDynaBean: java.lang.Object get(java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.LazyDynaBean: void set(java.lang.String,java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.LazyDynaMap: void add(java.lang.String,java.lang.Class)>->[-1, -1]
<org.apache.commons.beanutils.WeakFastHashMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.BeanMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<java.lang.reflect.Method: java.lang.Object invoke(java.lang.Object,java.lang.Object[])>->[-1, -1]
<java.lang.Runtime: java.lang.Process exec(java.lang.String)>

--- 链 33 ---
<java.text.AttributedCharacterIterator$Attribute: java.lang.Object readResolve()>->[-1, -1]
<org.apache.commons.beanutils.BeanMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.MethodUtils: float getTotalTransformationCost(java.lang.Class[],java.lang.Class[])>->[-1, -1]
<org.apache.commons.beanutils.MethodUtils: float getObjectTransformationCost(java.lang.Class,java.lang.Class)>->[-1, -1]
<org.apache.commons.beanutils.WeakFastHashMap: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.BaseDynaBeanMapDecorator: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.LazyDynaBean: java.lang.Object get(java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.LazyDynaBean: void set(java.lang.String,java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.LazyDynaMap: void add(java.lang.String,java.lang.Class)>->[-1, -1]
<org.apache.commons.beanutils.WeakFastHashMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.BeanMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<java.lang.reflect.Method: java.lang.Object invoke(java.lang.Object,java.lang.Object[])>->[-1, -1]
<java.lang.Runtime: java.lang.Process exec(java.lang.String)>

--- 链 34 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.beanutils.BeanMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.MethodUtils: java.lang.Object invokeExactMethod(java.lang.Object,java.lang.String,java.lang.Object[],java.lang.Class[])>->[-1, -1]
<org.apache.commons.beanutils.MethodUtils: float getTotalTransformationCost(java.lang.Class[],java.lang.Class[])>->[-1, -1]
<org.apache.commons.beanutils.MethodUtils: float getObjectTransformationCost(java.lang.Class,java.lang.Class)>->[-1, -1]
<org.apache.commons.beanutils.WeakFastHashMap: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.BaseDynaBeanMapDecorator: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.LazyDynaBean: java.lang.Object get(java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.LazyDynaBean: void set(java.lang.String,java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.WeakFastHashMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.BeanMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<java.lang.reflect.Method: java.lang.Object invoke(java.lang.Object,java.lang.Object[])>->[-1, -1]
<java.lang.Runtime: java.lang.Process exec(java.lang.String)>

--- 链 35 ---
<java.util.PropertyPermissionCollection: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.beanutils.WrapDynaClass$2: void putAll(java.util.Map)>->[-1, -1]
<org.apache.commons.beanutils.BaseDynaBeanMapDecorator: java.util.Set entrySet()>->[-1, -1]
<org.apache.commons.beanutils.WrapDynaBean: java.lang.Object get(java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.PropertyUtilsBean: java.lang.Object getSimpleProperty(java.lang.Object,java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.LazyDynaMap: org.apache.commons.beanutils.DynaProperty getDynaProperty(java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.BaseDynaBeanMapDecorator: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.LazyDynaBean: java.lang.Object get(java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.LazyDynaBean: void set(java.lang.String,java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.WeakFastHashMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.BeanMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<java.lang.reflect.Method: java.lang.Object invoke(java.lang.Object,java.lang.Object[])>->[-1, -1]
<java.lang.Runtime: java.lang.Process exec(java.lang.String)>

--- 链 36 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.beanutils.BaseDynaBeanMapDecorator: java.util.Set entrySet()>->[-1, -1]
<org.apache.commons.beanutils.ResultSetIterator: java.lang.Object get(java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.ResultSetDynaClass: java.lang.Object getObjectFromResultSet(java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.JDBCDynaClass: java.lang.Object getObject(java.sql.ResultSet,java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.JDBCDynaClass: org.apache.commons.beanutils.DynaProperty getDynaProperty(java.lang.String)>->[-1, -1]
